hour,speed_kmh,time_gap_hours,distance_to_next_m
20,0.3797235231171267,35.52611111111111,13490.100073761614
14,144.9710197437826,0.005277777777777778,765.1248264255192
11,1.858385314929624,44.44416666666667,82594.38666761803
11,110.17797500527477,0.006944444444444444,765.1248264255192
8,0.25957317035005084,73.39777777777778,19052.093874426286
15,0.0,66.0525,0.0
9,0.0,34.839444444444446,0.0
10,110.17797500527477,0.006944444444444444,765.1248264255192
15,0.1605899128091921,47.48277777777778,7625.255143271578
16,0.1578368670958551,68.73555555555555,10849.004746981984
13,0.3434102160291833,24.50722222222222,8416.030477608536
16,0.4747867939673209,41.16722222222222,19545.653455429136
16,0.0,86.49972222222222,0.0
16,0.4615750861926011,42.345555555555556,19545.653455429136
17,0.15525737722129432,62.82083333333333,9753.397818189393
17,0.08016926311435618,62.625277777777775,5020.62237177631
16,0.0,63.76027777777778,0.0
15,0.01784227546847549,40.138333333333335,716.1592001788254
16,0.01286536796344922,49.03777777777778,630.8890552209642
13,162.02643383128643,0.004722222222222222,765.1248264255192
13,0.4567630797763382,42.791666666666664,19545.653455429136
15,0.07076239218791454,112.67722222222223,7973.309789533689
15,102.01664352340258,0.0075,765.1248264255192
11,0.46126217664121966,44.00416666666667,20297.45769794967
15,0.32286173715276983,30.23027777777778,9760.199997944108
17,0.0,39.964166666666664,0.0
12,0.048168335344475316,405.77805555555557,19545.653455429136
14,0.263451539702039,28.128055555555555,7410.379544935603
14,0.0,41.56444444444445,0.0
13,125.20224432417588,0.006111111111111111,765.1248264255192
16,0.7119769202801011,29.335,20885.842956416767
22,0.6782861239843931,37.14805555555556,25197.010616334683
17,261.5428074683154,0.028333333333333332,7410.379544935603
10,0.0,45.55027777777778,0.0
9,114.76872396382788,0.006666666666666667,765.1248264255192
15,0.48509743015983847,40.29222222222222,19545.653455429136
16,0.0,63.48638888888889,0.0
11,125.20224432417588,0.006111111111111111,765.1248264255192
19,0.15273382087179022,47.06111111111111,7187.82331447186
10,183.62995834212464,0.004166666666666667,765.1248264255192
17,142.60032780866942,0.007222222222222222,1029.8912563959457
15,0.4761619259108158,41.04833333333333,19545.653455429136
14,0.015392537810942245,46.52638888888889,716.1592001788254
13,0.4735972604179094,42.85805555555555,20297.45769794967
11,105.94036058199498,0.007222222222222222,765.1248264255192
12,102.01664352340258,0.0075,765.1248264255192
6,0.14812227600862007,102.64972222222222,15204.710487208182
13,0.0,71.9675,0.0
13,0.0,70.79222222222222,0.0
15,0.8544918489028596,24.767777777777777,21163.86422654849
15,0.3039496865639088,64.30555555555556,19545.653455429136
14,105.94036058199498,0.007222222222222222,765.1248264255192
9,110.17797500527477,0.006944444444444444,765.1248264255192
20,0.5410644718838036,36.12444444444444,19545.653455429136
14,181.1444662952047,0.008055555555555555,1459.2193118224823
22,257.35354090465086,0.013055555555555556,3359.8934506996084
11,0.2664536882520811,29.220555555555556,7785.924800552617
13,133.83089180723672,0.015555555555555555,2081.8138725570157
16,0.012025275043687627,63.62638888888889,765.1248264255192
17,117.13735103827669,0.012222222222222223,1431.6787349122708
16,1.1507113941953016,43.71222222222222,50300.15217670817
15,0.018393529092506022,41.5975,765.1248264255192
13,0.07591607272711696,67.05805555555555,5090.784222494605
11,0.06551085370878985,44.46333333333333,2912.830925405159
13,162.02643383128643,0.004722222222222222,765.1248264255192
15,145.0211815665646,0.07222222222222222,10473.752002029665
20,0.5571632637372954,36.43,20297.45769794967
18,0.28649912862340304,25.865277777777777,7410.379544935603
16,0.4559432402596103,42.868611111111115,19545.653455429136
15,0.0,64.40861111111111,0.0
17,184.15522290312654,0.0038888888888888888,716.1592001788254
15,0.4259848076472176,25.468055555555555,10849.004746981984
11,157.04899812362493,0.005277777777777778,828.8697123191316
9,0.7624855661444817,27.381666666666668,20878.125610312818
17,0.3804788533876937,39.10333333333333,14877.99143030345
20,0.0,119.62333333333333,0.0
17,0.1108611906235899,40.80166666666667,4523.321346093508
13,0.4775966045910627,42.49916666666667,20297.45769794967
16,0.0,64.17277777777778,0.0
11,0.016937220603785778,45.174166666666665,765.1248264255192
11,0.45943216247261054,44.17944444444444,20297.45769794967
14,0.0,43.065555555555555,0.0
2,0.6689080613390713,30.344166666666666,20297.45769794967
16,0.06016357797893577,87.37194444444444,5256.608792754577
16,0.012119349406811378,63.1325,765.1248264255192
13,0.449239305621815,43.50833333333333,19545.653455429136
18,0.0,27.404166666666665,0.0
8,0.0,29.592222222222222,0.0
13,0.0,26.70722222222222,0.0
16,0.31901701686364903,63.625,20297.45769794967
17,0.22459033257687666,39.99027777777778,8981.42978595279
19,0.5129606587268988,38.103611111111114,19545.653455429136
13,0.6957627457697049,43.528888888888886,30285.77925363773
11,151.3013469869989,0.016666666666666666,2521.689116449982
12,189.12668373374862,0.013333333333333334,2521.689116449982
11,0.5487544506619678,46.81527777777778,25690.09203953187
12,0.7469517891291575,26.16722222222222,19545.653455429136
17,0.0,41.444722222222225,0.0
14,0.4706325161033137,42.07083333333333,19799.902146229826
8,125.20224432417588,0.006111111111111111,765.1248264255192
10,102.01664352340258,0.0075,765.1248264255192
8,0.6069676576176349,30.689444444444444,18627.500208030982
15,0.41362657155965105,49.38944444444444,20428.786576791408
8,119.75866848399431,0.006388888888888889,765.1248264255192
10,0.0,31.718611111111112,0.0
12,0.44956938593454226,43.47638888888889,19545.653455429136
15,0.011517567802618709,66.43111111111111,765.1248264255192
12,0.44244030130069234,43.06138888888889,19052.093874426286
19,0.1707701184355719,43.39388888888889,7410.379544935603
13,0.46032194662757764,42.46083333333333,19545.653455429136
16,0.0,41.97611111111111,0.0
16,0.012017667430767319,63.666666666666664,765.1248264255192
16,0.44506513285691174,43.91638888888889,19545.653455429136
19,0.16133012547637185,60.87722222222222,9821.329899764085
17,0.07427826569512326,49.57416666666666,3682.2831232809895
15,0.378150490068762,51.6875,19545.653455429136
17,0.5158575430529493,38.3825,19799.902146229826
17,0.06390024353315711,38.44888888888889,2456.8933635792987
14,0.012661018399917437,66.07194444444444,836.5381043294337
11,110.17797500527477,0.006944444444444444,765.1248264255192
8,153.02496528510386,0.005,765.1248264255192
7,0.779222894540265,26.048333333333332,20297.45769794967
12,105.94036058199498,0.007222222222222222,765.1248264255192
18,0.3147096291770239,62.106944444444444,19545.653455429136
17,0.4807767063369333,42.21805555555556,20297.45769794967
16,0.7933830851576282,24.635833333333334,19545.653455429136
17,0.0,39.72027777777778,0.0
19,2.322426073939835,44.49444444444445,103335.05792324521
15,0.0,72.66027777777778,0.0
11,0.21670408035910627,45.32138888888889,9821.329899764085
18,0.32569442805842025,62.32055555555556,20297.45769794967
15,0.409702483936837,49.54194444444445,20297.45769794967
16,0.0,26.110277777777778,0.0
17,0.0,28.916944444444443,0.0
22,0.583786349068247,33.48083333333334,19545.653455429136
19,1778.4910907845447,0.004166666666666667,7410.379544935603
16,0.012021601200793756,63.645833333333336,765.1248264255192
19,0.32075210914535923,60.93694444444444,19545.653455429136
15,162.02643383128643,0.004722222222222222,765.1248264255192
11,0.04810388842120189,45.57805555555556,2192.4816988997854
11,0.21893652660869242,34.82861111111111,7625.255143271578
22,0.2207730297231597,34.53888888888889,7625.255143271578
15,0.6540739490658042,28.789444444444445,18830.425619188354
13,316.4327835354611,0.013888888888888888,4394.899771325849
14,0.29449530594288287,66.37,19545.653455429136
12,0.9604215838561319,29.481666666666666,28314.828994718526
10,1.085439996965415,34.18555555555555,37106.36931848324
16,0.4903928733276707,27.093611111111112,13286.513801600282
19,0.3811035599478559,36.16444444444444,13782.398521314237
15,0.13203570525582234,67.58333333333333,8923.413080205994
17,0.49549220429370594,39.44694444444445,19545.653455429136
12,114.76872396382788,0.006666666666666667,765.1248264255192
17,0.3219324413810316,42.29972222222222,13617.652844739474
11,0.6396387180124082,32.01638888888889,20478.9219442756
17,0.053471581879876474,42.589444444444446,2277.3249658295613
22,0.6023183068401432,33.69888888888889,20297.45769794967
18,0.5237357547475263,25.355555555555554,13279.611025931721
19,0.0,37.17722222222222,0.0
9,0.18740024450406967,24.13722222222222,4523.321346093508
18,0.23510700106416574,40.85527777777778,9605.361835976786
13,211.88072116398996,0.003611111111111111,765.1248264255192
11,0.06962728656268663,46.35805555555555,3227.7856186556132
10,0.0498717889425934,46.2725,2307.6923538461533
18,0.3165088678155442,61.75388888888889,19545.653455429136
15,0.4952814111500997,40.98166666666667,20297.45769794967
11,0.019631279735014412,45.12138888888889,885.7906073101489
15,0.011767580670531031,65.01972222222223,765.1248264255192
11,0.03563268003585902,44.28888888888889,1578.1318069214894
16,0.0,64.48638888888888,0.0
16,0.0,47.91361111111111,0.0
17,0.093469259619521,87.85055555555556,8211.326384941376
9,0.1646463759575192,49.8725,8211.326384941376
12,0.21897103639846852,43.69888888888889,9568.79098946152
17,0.08111558891472662,44.1825,3583.8895072249084
13,0.0998676295091324,42.27972222222222,4222.3756346379205
22,0.3352375600995973,58.30388888888889,19545.653455429136
10,153.02496528510386,0.005,765.1248264255192
16,0.5098333673773143,39.81194444444444,20297.45769794967
13,114.76872396382788,0.006666666666666667,765.1248264255192
9,169.8153832555929,0.02277777777777778,3868.0170630440607
13,119.46401406818325,0.009444444444444445,1128.271243977286
17,0.12998115691920747,39.16555555555556,5090.784222494605
9,0.36122330413120823,47.43666666666667,17135.229470304082
12,137.72246875659346,0.005555555555555556,765.1248264255192
12,114.76872396382788,0.006666666666666667,765.1248264255192
11,102.01664352340258,0.0075,765.1248264255192
17,0.07307886053364102,63.33833333333333,4628.693228099932
10,102.01664352340258,0.0075,765.1248264255192
10,0.44943996083587856,45.16166666666667,20297.45769794967
12,211.88072116398996,0.003611111111111111,765.1248264255192
18,0.26611258608973615,65.55194444444444,17444.197459321826
15,0.4301349814824231,44.44361111111111,19116.751842289792
16,105.94036058199498,0.007222222222222222,765.1248264255192
13,0.030410366710076284,25.16,765.1248264255192
15,154.16431033021826,0.029166666666666667,4496.459051298032
17,0.3594024798027553,41.500277777777775,14915.30274583651
19,0.46278331846641735,42.235,19545.653455429136
15,1.5944674851692442,26.463055555555556,42194.48164156066
16,0.04659343509996066,68.80027777777778,3205.6412774981545
12,0.0,26.077222222222222,0.0
12,0.501133700782109,32.028888888888886,16050.755620827857
20,0.12610808535029078,63.67138888888889,8029.476944371557
17,0.37054146608241445,26.838333333333335,9944.715380541867
17,0.17717117811381058,68.0425,12055.169886808959
14,105.94036058199498,0.007222222222222222,765.1248264255192
18,0.0,42.61527777777778,0.0
12,0.0,50.690555555555555,0.0
15,114.71994025518468,0.021388888888888888,2453.732055458117
15,0.07161775102591736,44.24388888888889,3168.6478188627957
18,0.15134062081749353,86.54027777777777,13097.059364607228
9,0.406032616218994,49.98972222222222,20297.45769794967
17,0.0,24.1775,0.0
15,0.3396050312915808,40.58361111111111,13782.398521314237
19,1.48995764395927,60.89972222222222,90738.00663999622
9,114.76872396382788,0.006666666666666667,765.1248264255192
13,153.02496528510386,0.005,765.1248264255192
8,102.01664352340258,0.0075,765.1248264255192
8,0.0,35.035833333333336,0.0
10,105.94036058199498,0.007222222222222222,765.1248264255192
15,145.93960885814022,0.12777777777777777,18647.838909651247
15,0.37581685582100005,41.628055555555555,15644.524952830803
8,0.34682853074265935,47.205555555555556,16372.233476224312
13,125.20224432417588,0.006111111111111111,765.1248264255192
19,0.552921952514633,36.70944444444444,20297.45769794967
19,0.5701584992666956,39.93277777777778,22768.01264932823
14,250.40448864835176,0.0030555555555555557,765.1248264255192
16,0.4018202567444344,48.64277777777778,19545.653455429136
16,0.0,64.0275,0.0
9,102.01664352340258,0.0075,765.1248264255192
15,0.01186536419575893,64.48388888888888,765.1248264255192
16,0.7650419170563361,24.903333333333332,19052.093874426286
17,0.4903978803807683,38.85027777777778,19052.093874426286
15,114.76872396382788,0.006666666666666667,765.1248264255192
15,0.8141666466826137,24.006944444444443,19545.653455429136
15,0.4842561281144696,40.36222222222222,19545.653455429136
11,105.94036058199498,0.007222222222222222,765.1248264255192
16,0.07621582392060419,63.4225,4833.798092604519
11,162.02643383128643,0.004722222222222222,765.1248264255192
8,196.7463839379907,0.0038888888888888888,765.1248264255192
9,102.01664352340258,0.0075,765.1248264255192
19,0.3339051602696383,36.93944444444445,12334.271117493623
10,110.17797500527477,0.006944444444444444,765.1248264255192
9,0.06448911830372336,46.31583333333333,2986.867255168867
18,0.3592151017757924,37.349444444444444,13416.484487380416
19,0.3067456951530795,24.158055555555556,7410.379544935603
19,0.5436738122395413,37.333888888888886,20297.45769794967
16,0.7282662047790278,26.83861111111111,19545.653455429136
19,0.5465202294103216,37.13944444444444,20297.45769794967
13,0.6840302526830938,29.673333333333332,20297.45769794967
19,0.5361817413605725,37.855555555555554,20297.45769794967
16,0.07527274750854485,63.95916666666667,4814.382203356938
15,0.0,65.22694444444444,0.0
15,0.011801006714130917,64.83555555555556,765.1248264255192
12,120.78441066931593,0.01138888888888889,1375.6002326227647
11,0.8394605975371223,24.179166666666667,20297.45769794967
13,0.0,28.786666666666665,0.0
18,0.31397379150121096,62.2525,19545.653455429136
15,0.0,64.34138888888889,0.0
13,0.017790957255264847,43.006388888888885,765.1248264255192
13,0.47918452169072606,42.358333333333334,20297.45769794967
9,102.01664352340258,0.0075,765.1248264255192
16,0.7830305805162864,25.921666666666667,20297.45769794967
16,125.20224432417588,0.006111111111111111,765.1248264255192
15,0.46517055700347676,40.95722222222222,19052.093874426286
16,0.01185831485763677,64.52222222222223,765.1248264255192
11,105.94036058199498,0.007222222222222222,765.1248264255192
15,0.41858129254586435,46.695,19545.653455429136
8,183.62995834212464,0.004166666666666667,765.1248264255192
15,0.4410253718682481,46.02333333333333,20297.45769794967
16,0.012021233939964166,63.647777777777776,765.1248264255192
8,0.27738346086656673,73.17472222222223,20297.45769794967
16,0.7639079151171809,26.570555555555554,20297.45769794967
18,0.5172937624781873,39.23777777777778,20297.45769794967
12,0.4466415246795748,43.76138888888889,19545.653455429136
15,890.1738433637643,0.01138888888888889,10138.090993865093
2,0.0020610100514608536,347.4797222222222,716.1592001788254
16,0.2238591003709879,88.44805555555556,19799.902146229826
12,0.44480067031755444,43.9425,19545.653455429136
17,0.8419598928109747,24.744722222222222,20834.063669859566
17,0.43927442346904794,39.71138888888889,17444.197459321826
16,177.53982827866756,0.008888888888888889,1578.1318069214894
17,0.22579598893406527,86.56333333333333,19545.653455429136
15,0.018761362089240674,40.78194444444444,765.1248264255192
16,0.0,64.05277777777778,0.0
17,143.16787349122708,0.01,1431.6787349122708
15,0.0,29.886111111111113,0.0
14,125.20224432417588,0.006111111111111111,765.1248264255192
15,0.0860164271113136,65.3638888888889,5622.368184323113
14,283.95927423326725,0.010277777777777778,2918.47031850858
14,0.483215276703956,42.005,20297.45769794967
16,0.0,63.399166666666666,0.0
16,0.0,63.70944444444444,0.0
16,0.055467976431248026,63.68194444444445,3532.3085935404906
8,0.0,24.271944444444443,0.0
16,0.4411212191672632,46.013333333333335,20297.45769794967
13,0.5344588338227514,42.01611111111111,22455.881746211588
16,0.0,64.13416666666667,0.0
16,0.008146730357521196,64.03444444444445,521.6713524825601
13,194.5564628766832,0.043055555555555555,8376.736596079416
17,0.08471851216558182,63.535555555555554,5382.637736280332
16,0.0,63.33222222222222,0.0
15,3.1556329224461646,42.727222222222224,134831.4291291178
17,0.42296436907636986,46.21111111111111,19545.653455429136
23,4.558138061690861,40.16583333333333,183081.41369619814
13,2.19235171737828,44.30916666666667,97141.2776372671
20,0.04447189118564021,108.69333333333333,4833.798092604519
12,0.24243761539605022,43.575,10564.219090882889
18,0.2643323773950117,61.93805555555556,16372.233476224312
17,0.4499115986671436,38.7725,17444.197459321826
15,180.9352930236625,0.01611111111111111,2915.0686098256733
16,0.0,63.74166666666667,0.0
14,0.4682826773079353,42.28194444444444,19799.902146229826
12,0.0,44.36888888888889,0.0
21,0.30716599149992135,24.125,7410.379544935603
18,0.5410130658479289,37.5175,20297.45769794967
15,0.0,64.97444444444444,0.0
16,0.33175721591398516,50.42388888888889,16728.488993333907
15,0.0,64.36611111111111,0.0
15,0.786264162601628,24.858888888888888,19545.653455429136
17,0.48370352952185947,40.40833333333333,19545.653455429136
16,142.0919506832797,0.005833333333333334,828.8697123191316
16,0.8338279838944098,24.3425,20297.45769794967
17,0.5090768010298379,39.87111111111111,20297.45769794967
16,0.45127746858089685,44.977777777777774,20297.45769794967
14,110.17797500527477,0.006944444444444444,765.1248264255192
15,0.0,64.81388888888888,0.0
21,0.33828469710106673,60.00111111111111,20297.45769794967
14,0.0,24.365555555555556,0.0
14,0.4145628487042938,48.96111111111111,20297.45769794967
10,0.0,70.6025,0.0
15,2.7109804431851496,43.02972222222222,116652.73542013386
14,0.47538122251394715,42.69722222222222,20297.45769794967
15,0.0,64.91388888888889,0.0
14,0.006427285306054588,137.81722222222223,885.7906073101489
10,0.0,27.07888888888889,0.0
