hour,weekday_name,distance_to_next_m,time_gap_hours
11,Wednesday,0.0,1.3552777777777778
14,Wednesday,0.0,1.498888888888889
0,Thursday,0.0,8.615833333333333
9,Thursday,0.0,1.7855555555555556
15,Thursday,0.0,2.479722222222222
11,Saturday,0.0,4.034722222222222
19,Tuesday,0.0,1.0238888888888888
14,Wednesday,0.0,2.0719444444444446
20,Wednesday,0.0,13.822222222222223
15,Thursday,0.0,1.7027777777777777
21,Thursday,0.0,12.902777777777779
12,Friday,0.0,4.052777777777778
16,Sunday,0.0,2.3780555555555556
18,Sunday,0.0,14.830833333333333
15,Monday,0.0,1.181111111111111
21,Tuesday,0.0,5.5616666666666665
11,Thursday,0.0,2.408333333333333
11,Friday,0.0,1.0183333333333333
15,Saturday,0.0,20.209444444444443
10,Tuesday,0.0,1.7897222222222222
21,Tuesday,0.0,12.676666666666666
10,Wednesday,0.0,2.6752777777777776
20,Wednesday,0.0,12.077777777777778
10,Friday,0.0,2.0775
18,Sunday,0.0,1.2247222222222223
20,Sunday,0.0,13.248333333333333
14,Tuesday,0.0,1.375
15,Tuesday,0.0,16.631944444444443
8,Wednesday,0.0,2.088888888888889
10,Wednesday,0.0,3.422222222222222
13,Friday,0.0,1.0775
10,Saturday,0.0,1.0730555555555557
17,Saturday,0.0,24.0725
8,Monday,0.0,1.2325
14,Monday,0.0,3.1977777777777776
14,Monday,0.0,1.2313888888888889
15,Monday,0.0,17.968055555555555
17,Tuesday,0.0,2.8208333333333333
8,Thursday,0.0,1.7158333333333333
10,Sunday,0.0,1.1505555555555556
11,Tuesday,0.0,1.3005555555555555
22,Friday,0.0,13.549166666666666
16,Sunday,0.0,2.4180555555555556
18,Monday,0.0,2.008888888888889
21,Thursday,0.0,13.481666666666667
11,Friday,0.0,1.0619444444444444
18,Sunday,0.0,14.024722222222222
11,Tuesday,0.0,2.155
22,Wednesday,0.0,7.028888888888889
12,Monday,0.0,1.3366666666666667
13,Monday,0.0,1.3319444444444444
15,Monday,0.0,1.5455555555555556
12,Tuesday,0.0,1.5577777777777777
8,Thursday,0.0,3.2925
11,Friday,0.0,2.3680555555555554
11,Monday,0.0,1.2291666666666667
10,Tuesday,0.0,2.795
14,Tuesday,0.0,1.6325
15,Wednesday,0.0,1.5316666666666667
17,Wednesday,0.0,1.0019444444444445
18,Wednesday,0.0,2.1144444444444446
9,Friday,0.0,2.198611111111111
15,Sunday,0.0,2.3444444444444446
19,Sunday,0.0,15.553888888888888
7,Tuesday,0.0,2.546111111111111
21,Tuesday,0.0,35.895
15,Thursday,0.0,1.3391666666666666
15,Saturday,0.0,1.515
17,Saturday,0.0,41.82416666666666
11,Monday,0.0,1.0161111111111112
12,Monday,0.0,1.1466666666666667
21,Monday,0.0,13.356388888888889
20,Sunday,0.0,14.928611111111111
11,Monday,0.0,1.1377777777777778
8,Tuesday,0.0,1.5591666666666666
7,Wednesday,0.0,1.2716666666666667
18,Wednesday,0.0,19.380555555555556
13,Sunday,0.0,2.6641666666666666
16,Sunday,0.0,16.38
11,Wednesday,0.0,1.3641666666666667
10,Thursday,0.0,1.7305555555555556
22,Thursday,0.0,8.5275
10,Friday,0.0,1.4952777777777777
11,Friday,0.0,1.93
13,Friday,0.0,1.8144444444444445
15,Friday,0.0,2.671388888888889
14,Saturday,0.0,2.8341666666666665
11,Monday,0.0,1.2236111111111112
13,Monday,0.0,1.1894444444444445
9,Wednesday,0.0,1.4041666666666666
9,Friday,0.0,1.9905555555555556
14,Friday,0.0,1.4136111111111112
18,Sunday,0.0,17.09138888888889
20,Monday,0.0,12.12
8,Tuesday,0.0,2.0652777777777778
17,Tuesday,0.0,40.955
14,Sunday,0.0,4.463888888888889
18,Sunday,0.0,15.961388888888889
12,Wednesday,0.0,1.62
22,Friday,0.0,6.4783333333333335
20,Saturday,0.0,1.7180555555555554
18,Sunday,0.0,2.0744444444444445
10,Monday,0.0,2.5772222222222223
16,Wednesday,0.0,1.3819444444444444
11,Sunday,0.0,9.172777777777778
20,Sunday,0.0,12.815833333333334
9,Monday,0.0,1.1825
12,Monday,0.0,4.2652777777777775
21,Tuesday,0.0,12.3225
9,Wednesday,0.0,2.068888888888889
17,Thursday,0.0,17.500833333333333
20,Friday,0.0,14.640555555555556
12,Sunday,0.0,3.3519444444444444
21,Monday,0.0,21.906666666666666
22,Wednesday,0.0,11.909722222222221
11,Thursday,0.0,1.8002777777777779
20,Thursday,0.0,3.1905555555555556
23,Thursday,0.0,10.515277777777778
17,Sunday,0.0,17.06111111111111
10,Tuesday,0.0,1.2494444444444444
11,Wednesday,0.0,2.1105555555555555
19,Wednesday,0.0,12.568888888888889
11,Friday,0.0,1.3441666666666667
15,Saturday,0.0,5.459444444444444
20,Saturday,0.0,1.5638888888888889
13,Monday,0.0,3.016388888888889
20,Monday,0.0,13.588611111111112
13,Tuesday,0.0,1.4413888888888888
11,Thursday,0.0,1.3811111111111112
20,Thursday,0.0,3.9483333333333333
17,Monday,0.0,3.3441666666666667
21,Tuesday,0.0,15.450833333333334
13,Wednesday,0.0,3.841111111111111
17,Wednesday,0.0,16.50722222222222
15,Sunday,0.0,17.783055555555556
17,Saturday,0.0,18.411666666666665
19,Sunday,0.0,13.158611111111112
8,Monday,0.0,5.381111111111111
12,Tuesday,0.0,1.2461111111111112
17,Friday,0.0,1.7438888888888888
19,Friday,0.0,1.2552777777777777
14,Sunday,0.0,1.9502777777777778
14,Wednesday,0.0,1.085
16,Wednesday,0.0,4.530277777777778
21,Wednesday,0.0,11.790555555555555
22,Thursday,0.0,12.032222222222222
23,Friday,0.0,11.513055555555555
15,Saturday,0.0,1.94
17,Saturday,0.0,2.345833333333333
10,Monday,0.0,1.985
12,Monday,0.0,1.025
20,Saturday,0.0,13.893611111111111
15,Monday,0.0,2.735
20,Monday,0.0,1.6802777777777778
22,Monday,0.0,13.744722222222222
11,Thursday,0.0,1.8155555555555556
10,Friday,0.0,1.218888888888889
9,Monday,0.0,1.4605555555555556
12,Monday,0.0,1.0733333333333333
10,Tuesday,0.0,1.1080555555555556
17,Tuesday,0.0,2.726111111111111
10,Wednesday,0.0,1.876111111111111
12,Wednesday,0.0,1.0586111111111112
13,Wednesday,0.0,1.886111111111111
11,Thursday,0.0,1.1752777777777779
22,Thursday,0.0,8.850277777777778
7,Friday,0.0,1.6977777777777778
14,Friday,0.0,2.1463888888888887
9,Tuesday,0.0,2.5005555555555556
18,Wednesday,0.0,3.189722222222222
16,Thursday,0.0,3.8125
22,Thursday,0.0,10.346944444444444
19,Sunday,0.0,16.933611111111112
18,Monday,0.0,16.65361111111111
21,Tuesday,0.0,12.063333333333333
13,Wednesday,0.0,1.2236111111111112
19,Thursday,0.0,11.838888888888889
11,Friday,0.0,5.799722222222222
18,Friday,0.0,17.04388888888889
11,Saturday,0.0,1.9897222222222222
13,Saturday,0.0,3.5708333333333333
16,Saturday,0.0,18.421944444444446
18,Monday,0.0,2.367777777777778
21,Monday,0.0,13.346944444444444
11,Thursday,0.0,1.9658333333333333
13,Friday,0.0,2.442222222222222
16,Friday,0.0,1.3005555555555555
11,Monday,0.0,2.463888888888889
21,Monday,0.0,12.559444444444445
10,Tuesday,0.0,3.2519444444444443
14,Tuesday,0.0,2.285277777777778
21,Wednesday,0.0,13.239166666666666
11,Thursday,0.0,1.4183333333333332
11,Monday,0.0,1.4875
13,Monday,0.0,3.506388888888889
17,Tuesday,0.0,3.2144444444444447
16,Wednesday,0.0,1.4366666666666668
18,Sunday,0.0,15.964444444444444
1,Wednesday,0.0,11.486944444444445
13,Wednesday,0.0,1.2580555555555555
22,Wednesday,0.0,10.643055555555556
13,Saturday,0.0,1.2291666666666667
18,Saturday,0.0,15.816666666666666
10,Tuesday,0.0,4.696111111111111
15,Tuesday,0.0,1.158611111111111
9,Wednesday,0.0,1.0077777777777779
14,Wednesday,0.0,1.073888888888889
16,Wednesday,0.0,1.2694444444444444
19,Saturday,0.0,24.886388888888888
10,Friday,0.0,1.8241666666666667
13,Saturday,0.0,2.9791666666666665
12,Tuesday,0.0,1.5811111111111111
20,Friday,0.0,2.915277777777778
16,Saturday,0.0,17.61611111111111
12,Monday,0.0,1.4536111111111112
17,Monday,0.0,2.811111111111111
11,Tuesday,0.0,1.4066666666666667
17,Tuesday,0.0,2.3891666666666667
11,Thursday,0.0,2.1825
14,Sunday,0.0,2.222777777777778
16,Sunday,0.0,1.5
18,Sunday,0.0,1.4258333333333333
15,Monday,0.0,1.241111111111111
17,Monday,0.0,2.9027777777777777
21,Monday,0.0,15.111666666666666
14,Wednesday,0.0,1.4691666666666667
20,Wednesday,0.0,15.57611111111111
17,Sunday,0.0,16.87361111111111
10,Monday,0.0,2.3158333333333334
22,Monday,0.0,15.380277777777778
20,Tuesday,0.0,14.902222222222223
11,Wednesday,0.0,1.6788888888888889
17,Friday,0.0,1.3216666666666668
19,Friday,0.0,1.1791666666666667
21,Monday,0.0,12.645
11,Wednesday,0.0,1.6188888888888888
13,Wednesday,0.0,1.3347222222222221
15,Wednesday,0.0,4.477222222222222
10,Thursday,0.0,1.4055555555555554
0,Friday,0.0,9.209722222222222
9,Friday,0.0,1.8111111111111111
11,Monday,0.0,2.2488888888888887
13,Monday,0.0,2.573888888888889
16,Monday,0.0,2.7202777777777776
18,Tuesday,0.0,1.2161111111111111
7,Thursday,0.0,3.164722222222222
19,Sunday,0.0,14.568333333333333
18,Monday,0.0,1.53
18,Tuesday,0.0,18.62611111111111
12,Wednesday,0.0,1.8072222222222223
14,Wednesday,0.0,70.83027777777778
13,Saturday,0.0,1.7136111111111112
14,Monday,0.0,1.0975
20,Friday,0.0,13.654444444444444
13,Saturday,0.0,2.3672222222222223
9,Wednesday,0.0,1.8697222222222223
13,Thursday,0.0,1.79
23,Thursday,0.0,12.384444444444444
16,Monday,0.0,1.5905555555555555
9,Tuesday,0.0,1.4533333333333334
13,Tuesday,0.0,2.078611111111111
17,Tuesday,0.0,3.0808333333333335
21,Friday,0.0,15.635833333333334
13,Saturday,0.0,5.5875
16,Monday,0.0,1.3416666666666666
11,Tuesday,0.0,1.6497222222222223
18,Monday,0.0,2.5980555555555553
22,Monday,0.0,12.648888888888889
9,Wednesday,0.0,1.9605555555555556
15,Wednesday,0.0,1.32
14,Thursday,0.0,1.968611111111111
20,Thursday,0.0,13.776666666666667
21,Friday,0.0,12.954444444444444
10,Tuesday,0.0,1.271388888888889
13,Thursday,0.0,1.7663888888888888
10,Monday,0.0,1.9358333333333333
13,Tuesday,0.0,2.5933333333333333
16,Tuesday,0.0,2.6644444444444444
20,Tuesday,0.0,15.052222222222222
10,Monday,0.0,2.0455555555555556
15,Tuesday,0.0,1.4241666666666666
10,Wednesday,0.0,5.930555555555555
10,Thursday,0.0,2.055277777777778
17,Thursday,0.0,2.4283333333333332
15,Friday,0.0,1.3408333333333333
21,Friday,0.0,16.820833333333333
17,Saturday,0.0,16.232222222222223
19,Sunday,0.0,14.25611111111111
17,Tuesday,0.0,3.9005555555555556
11,Wednesday,0.0,1.3166666666666667
16,Wednesday,0.0,5.0938888888888885
22,Thursday,0.0,11.11888888888889
9,Friday,0.0,1.808888888888889
21,Sunday,0.0,14.692222222222222
12,Monday,0.0,1.0947222222222222
11,Tuesday,0.0,1.9322222222222223
18,Tuesday,0.0,1.691111111111111
19,Tuesday,0.0,1.4758333333333333
11,Thursday,0.0,1.4091666666666667
13,Thursday,0.0,2.0833333333333335
19,Sunday,0.0,13.864722222222222
11,Monday,0.0,1.0783333333333334
12,Monday,0.0,1.2247222222222223
19,Tuesday,0.0,1.5186111111111111
9,Thursday,0.0,1.6405555555555555
10,Friday,0.0,1.0883333333333334
16,Saturday,0.0,17.886111111111113
10,Sunday,0.0,10.578888888888889
21,Sunday,0.0,13.9375
17,Monday,0.0,2.476111111111111
10,Thursday,0.0,1.0102777777777778
12,Friday,0.0,3.930277777777778
19,Saturday,0.0,1.683888888888889
22,Saturday,0.0,13.169722222222223
20,Sunday,0.0,1.0013888888888889
21,Sunday,0.0,13.81861111111111
17,Monday,0.0,1.985
9,Tuesday,0.0,2.104722222222222
18,Tuesday,0.0,1.5427777777777778
14,Thursday,0.0,2.591388888888889
17,Thursday,0.0,1.0180555555555555
16,Saturday,0.0,1.5038888888888888
12,Monday,0.0,1.795
20,Wednesday,0.0,14.658055555555556
11,Thursday,0.0,1.7527777777777778
13,Thursday,0.0,1.9902777777777778
16,Sunday,0.0,3.913611111111111
22,Tuesday,0.0,11.749722222222223
12,Wednesday,0.0,1.3672222222222221
14,Wednesday,0.0,1.7430555555555556
7,Thursday,0.0,1.9613888888888888
13,Thursday,0.0,1.7805555555555554
13,Saturday,0.0,2.881666666666667
20,Saturday,0.0,14.666666666666666
9,Monday,0.0,1.6225
12,Monday,0.0,1.0802777777777777
12,Tuesday,0.0,2.1169444444444445
16,Tuesday,0.0,1.0652777777777778
17,Tuesday,0.0,17.75722222222222
14,Thursday,0.0,1.356111111111111
12,Friday,0.0,1.8572222222222223
13,Saturday,0.0,2.4644444444444447
17,Monday,0.0,1.8805555555555555
10,Tuesday,0.0,1.1602777777777777
10,Wednesday,0.0,2.2888888888888888
12,Wednesday,0.0,1.0655555555555556
12,Thursday,0.0,1.166111111111111
13,Thursday,0.0,1.0177777777777777
11,Friday,0.0,7.295
12,Saturday,0.0,3.8730555555555557
16,Wednesday,0.0,15.288611111111111
12,Thursday,0.0,1.2466666666666666
11,Friday,0.0,1.5675
0,Monday,0.0,8.836388888888889
20,Monday,0.0,13.48638888888889
9,Tuesday,0.0,1.6930555555555555
11,Tuesday,0.0,1.9183333333333332
14,Thursday,0.0,1.7819444444444446
21,Friday,0.0,12.256666666666666
13,Monday,0.0,2.3113888888888887
20,Monday,0.0,15.350555555555555
16,Sunday,0.0,6.387777777777778
15,Monday,0.0,2.2416666666666667
10,Tuesday,0.0,1.03
18,Wednesday,0.0,3.281111111111111
18,Friday,0.0,46.91972222222222
20,Monday,0.0,14.05888888888889
17,Tuesday,0.0,2.330277777777778
22,Tuesday,0.0,7.091666666666667
10,Friday,0.0,2.2258333333333336
9,Saturday,0.0,3.1277777777777778
14,Saturday,0.0,1.121388888888889
15,Saturday,0.0,26.5325
12,Thursday,0.0,1.1997222222222221
13,Thursday,0.0,1.103888888888889
15,Thursday,0.0,1.2175
9,Friday,0.0,2.0494444444444446
21,Sunday,0.0,11.776111111111112
10,Monday,0.0,1.8252777777777778
22,Monday,0.0,12.195
9,Wednesday,0.0,1.861388888888889
9,Friday,0.0,2.801111111111111
12,Wednesday,0.0,2.108611111111111
9,Thursday,0.0,2.2352777777777777
9,Friday,0.0,1.3411111111111111
19,Sunday,0.0,15.869722222222222
12,Tuesday,0.0,1.208888888888889
9,Wednesday,0.0,1.3255555555555556
16,Wednesday,0.0,4.995833333333334
22,Sunday,0.0,12.38
10,Wednesday,0.0,1.5316666666666667
19,Thursday,0.0,16.5175
13,Sunday,0.0,19.999166666666667
13,Tuesday,0.0,1.0716666666666668
8,Wednesday,0.0,1.2669444444444444
10,Wednesday,0.0,1.9316666666666666
13,Wednesday,0.0,3.9166666666666665
17,Wednesday,0.0,3.7830555555555554
21,Wednesday,0.0,2.4702777777777776
0,Thursday,0.0,10.115
14,Friday,0.0,1.4891666666666667
16,Saturday,0.0,1.9225
17,Saturday,0.0,1.0083333333333333
16,Sunday,0.0,16.810277777777777
10,Monday,0.0,1.5066666666666666
13,Tuesday,0.0,2.1702777777777778
15,Tuesday,0.0,1.015
20,Sunday,0.0,13.4925
11,Wednesday,0.0,1.4191666666666667
16,Wednesday,0.0,2.2091666666666665
15,Thursday,0.0,1.3844444444444444
18,Thursday,0.0,1.116111111111111
19,Thursday,0.0,2.0366666666666666
11,Saturday,0.0,2.653888888888889
11,Sunday,0.0,6.281666666666666
13,Thursday,0.0,3.1625
16,Thursday,0.0,5.279166666666667
9,Tuesday,0.0,1.333611111111111
15,Tuesday,0.0,19.365
18,Friday,0.0,50.250277777777775
11,Monday,0.0,1.7677777777777777
18,Monday,0.0,2.5283333333333333
12,Tuesday,0.0,2.3647222222222224
18,Friday,0.0,2.6333333333333333
20,Friday,0.0,13.521666666666667
12,Saturday,0.0,4.187777777777778
11,Monday,0.0,1.4961111111111112
10,Tuesday,0.0,2.5869444444444443
13,Wednesday,0.0,1.261388888888889
13,Thursday,0.0,1.1119444444444444
14,Thursday,0.0,2.832222222222222
22,Thursday,0.0,11.1175
11,Friday,0.0,1.603611111111111
14,Saturday,0.0,3.393611111111111
19,Saturday,0.0,28.65861111111111
12,Monday,0.0,1.0147222222222223
1,Wednesday,0.0,8.617777777777778
12,Wednesday,0.0,1.8472222222222223
14,Thursday,0.0,1.898611111111111
16,Thursday,0.0,1.4736111111111112
10,Friday,0.0,1.0983333333333334
12,Friday,0.0,55.76305555555555
11,Monday,0.0,1.0075
22,Monday,0.0,10.493611111111111
8,Tuesday,0.0,1.308888888888889
21,Tuesday,0.0,1.238888888888889
23,Tuesday,0.0,10.337222222222222
14,Wednesday,0.0,2.171388888888889
16,Friday,0.0,1.2130555555555556
16,Saturday,0.0,2.332222222222222
19,Saturday,0.0,14.185277777777777
14,Sunday,0.0,2.266111111111111
20,Sunday,0.0,13.01
13,Monday,0.0,1.1397222222222223
12,Tuesday,0.0,2.946111111111111
16,Tuesday,0.0,15.600277777777778
13,Thursday,0.0,2.0252777777777777
20,Friday,0.0,22.059444444444445
18,Saturday,0.0,16.991944444444446
10,Monday,0.0,1.0877777777777777
10,Wednesday,0.0,1.0994444444444444
14,Wednesday,0.0,1.666111111111111
10,Thursday,0.0,1.2513888888888889
12,Thursday,0.0,1.6975
21,Thursday,0.0,12.136388888888888
11,Friday,0.0,2.2483333333333335
15,Friday,0.0,2.0694444444444446
11,Saturday,0.0,1.4477777777777778
14,Tuesday,0.0,2.564722222222222
17,Wednesday,0.0,2.8227777777777776
16,Friday,0.0,21.1425
20,Saturday,0.0,13.707222222222223
10,Sunday,0.0,1.6069444444444445
9,Monday,0.0,2.312222222222222
17,Tuesday,0.0,1.7316666666666667
22,Tuesday,0.0,12.485277777777778
13,Wednesday,0.0,1.3175
16,Thursday,0.0,4.565833333333333
19,Monday,0.0,1.146111111111111
13,Wednesday,0.0,1.3897222222222223
10,Thursday,0.0,1.636388888888889
23,Sunday,0.0,14.233055555555556
20,Monday,0.0,14.761944444444444
11,Wednesday,0.0,1.4058333333333333
14,Wednesday,0.0,2.0719444444444446
21,Thursday,0.0,12.549722222222222
9,Friday,0.0,1.2769444444444444
18,Sunday,0.0,2.3319444444444444
20,Sunday,0.0,12.456666666666667
12,Tuesday,0.0,3.2
9,Friday,0.0,2.247777777777778
16,Saturday,0.0,7.343055555555556
16,Sunday,0.0,16.56111111111111
16,Saturday,0.0,18.291666666666668
16,Sunday,0.0,1.128611111111111
20,Sunday,0.0,3.8002777777777776
10,Monday,0.0,1.055
15,Monday,0.0,1.113611111111111
20,Monday,0.0,16.18027777777778
21,Tuesday,0.0,11.481944444444444
14,Wednesday,0.0,3.1458333333333335
23,Wednesday,0.0,11.234444444444444
10,Thursday,0.0,1.3158333333333334
12,Thursday,0.0,1.2941666666666667
22,Thursday,0.0,9.395555555555555
13,Friday,0.0,1.875
16,Friday,0.0,2.4988888888888887
19,Friday,0.0,1.6830555555555555
10,Monday,0.0,1.1075
19,Monday,0.0,6.226944444444444
1,Tuesday,0.0,4.9527777777777775
23,Wednesday,0.0,12.755555555555556
11,Thursday,0.0,2.2608333333333333
19,Thursday,0.0,6.030833333333334
20,Friday,0.0,40.025
12,Sunday,0.0,4.099722222222222
17,Sunday,0.0,3.6527777777777777
23,Monday,0.0,10.859166666666667
17,Tuesday,0.0,2.1219444444444444
21,Tuesday,0.0,13.229166666666666
13,Saturday,0.0,28.15861111111111
20,Monday,0.0,17.141944444444444
13,Thursday,0.0,3.207222222222222
3,Friday,0.0,13.553055555555556
11,Saturday,0.0,3.4233333333333333
18,Saturday,0.0,17.95611111111111
12,Sunday,0.0,4.816111111111111
17,Sunday,0.0,15.485555555555555
16,Monday,0.0,1.263611111111111
20,Monday,0.0,17.419722222222223
11,Wednesday,0.0,1.3322222222222222
22,Wednesday,0.0,11.642777777777777
14,Thursday,0.0,1.1527777777777777
15,Friday,0.0,2.0608333333333335
16,Saturday,0.0,1.1444444444444444
16,Sunday,0.0,2.0391666666666666
21,Sunday,0.0,11.669722222222223
19,Monday,0.0,1.2277777777777779
11,Tuesday,0.0,2.1769444444444446
21,Tuesday,0.0,11.489166666666666
9,Monday,0.0,3.1280555555555556
13,Monday,0.0,2.703333333333333
12,Tuesday,0.0,1.7822222222222222
14,Saturday,0.0,4.1075
18,Saturday,0.0,4.479166666666667
22,Saturday,0.0,11.695833333333333
20,Sunday,0.0,12.870555555555555
9,Monday,0.0,2.3719444444444444
11,Tuesday,0.0,1.225
9,Thursday,0.0,3.4255555555555555
17,Thursday,0.0,1.6888888888888889
16,Saturday,0.0,2.9633333333333334
10,Monday,0.0,2.267777777777778
10,Wednesday,0.0,1.4858333333333333
13,Thursday,0.0,1.3869444444444445
14,Saturday,0.0,1.0366666666666666
17,Saturday,0.0,18.315555555555555
10,Monday,0.0,2.4975
17,Tuesday,0.0,22.4525
15,Friday,0.0,2.2575
18,Saturday,0.0,1.226388888888889
12,Sunday,0.0,1.6841666666666666
19,Sunday,0.0,1.6669444444444443
22,Sunday,0.0,10.23638888888889
17,Monday,0.0,1.5833333333333333
12,Tuesday,0.0,1.2302777777777778
22,Thursday,0.0,2.4808333333333334
1,Friday,0.0,8.946388888888889
20,Sunday,0.0,12.785277777777777
10,Monday,0.0,1.525
12,Monday,0.0,1.9427777777777777
17,Monday,0.0,2.218611111111111
13,Tuesday,0.0,2.1661111111111113
11,Wednesday,0.0,2.0866666666666664
13,Thursday,0.0,3.266388888888889
11,Friday,0.0,1.2230555555555556
12,Monday,0.0,1.6308333333333334
16,Monday,0.0,1.0019444444444445
9,Tuesday,0.0,2.0769444444444445
12,Wednesday,0.0,1.3669444444444445
11,Thursday,0.0,1.0591666666666666
21,Thursday,0.0,14.842222222222222
