hour,weekday_name,distance_to_next_m,time_gap_hours
20,Tuesday,0.0,13.689722222222223
14,Wednesday,0.0,1.3183333333333334
14,Thursday,0.0,1.0677777777777777
9,Saturday,0.0,1.6602777777777777
15,Monday,0.0,1.9955555555555555
21,Monday,0.0,2.9383333333333335
0,Tuesday,0.0,10.280833333333334
15,Tuesday,0.0,1.7358333333333333
17,Tuesday,0.0,2.5505555555555555
21,Tuesday,0.0,10.35
18,Saturday,0.0,5.010833333333333
23,Saturday,0.0,15.296388888888888
14,Sunday,0.0,1.7016666666666667
16,Sunday,0.0,16.945833333333333
19,Monday,0.0,1.4894444444444443
21,Monday,0.0,12.867777777777778
20,Tuesday,0.0,13.32
10,Wednesday,0.0,1.0886111111111112
11,Tuesday,0.0,1.048888888888889
14,Tuesday,0.0,1.711111111111111
16,Tuesday,0.0,1.455
18,Tuesday,0.0,15.604444444444445
9,Thursday,0.0,1.8805555555555555
12,Thursday,0.0,1.4027777777777777
21,Thursday,0.0,13.135555555555555
10,Friday,0.0,1.5230555555555556
17,Friday,0.0,1.2694444444444444
11,Saturday,0.0,1.4180555555555556
19,Saturday,0.0,9.420277777777779
12,Wednesday,0.0,1.1713888888888888
21,Wednesday,0.0,1.8255555555555556
22,Wednesday,0.0,11.984166666666667
20,Thursday,0.0,2.0375
16,Friday,0.0,1.0025
23,Saturday,0.0,12.410277777777777
13,Sunday,0.0,6.637222222222222
21,Monday,0.0,15.116111111111111
15,Tuesday,0.0,1.2197222222222222
21,Tuesday,0.0,12.112222222222222
13,Wednesday,0.0,1.0319444444444446
12,Thursday,0.0,1.623888888888889
17,Thursday,0.0,2.2152777777777777
13,Friday,0.0,3.7975
10,Monday,0.0,2.4325
20,Monday,0.0,13.971111111111112
20,Tuesday,0.0,13.994444444444444
11,Wednesday,0.0,1.0955555555555556
2,Friday,0.0,8.284722222222221
21,Friday,0.0,1.5469444444444445
22,Friday,0.0,10.540555555555555
12,Monday,0.0,1.2533333333333334
20,Monday,0.0,1.3888888888888888
23,Monday,0.0,11.279722222222222
23,Tuesday,0.0,11.256388888888889
14,Wednesday,0.0,2.095833333333333
19,Thursday,0.0,15.661111111111111
19,Friday,0.0,2.6894444444444443
21,Friday,0.0,1.7547222222222223
15,Saturday,0.0,25.02138888888889
16,Sunday,0.0,2.5347222222222223
23,Monday,0.0,11.715555555555556
15,Tuesday,0.0,1.153888888888889
10,Wednesday,0.0,2.2580555555555555
21,Wednesday,0.0,11.476666666666667
14,Thursday,0.0,1.5522222222222222
16,Thursday,0.0,1.4769444444444444
16,Friday,0.0,1.2752777777777777
14,Saturday,0.0,1.8097222222222222
15,Sunday,0.0,2.776111111111111
20,Monday,0.0,14.362777777777778
11,Tuesday,0.0,1.2122222222222223
14,Tuesday,0.0,1.1544444444444444
15,Tuesday,0.0,1.9388888888888889
11,Wednesday,0.0,2.6108333333333333
13,Thursday,0.0,1.7727777777777778
16,Thursday,0.0,1.6202777777777777
18,Thursday,0.0,3.87
22,Thursday,0.0,16.50638888888889
14,Friday,0.0,20.037222222222223
19,Sunday,0.0,14.860555555555555
21,Monday,0.0,13.379166666666666
20,Tuesday,0.0,1.1258333333333332
21,Tuesday,0.0,11.354444444444445
21,Wednesday,0.0,2.993611111111111
0,Thursday,0.0,7.833888888888889
15,Thursday,0.0,2.049166666666667
22,Thursday,0.0,11.5025
11,Saturday,0.0,1.4275
10,Monday,0.0,1.0675
12,Monday,0.0,1.4002777777777777
11,Tuesday,0.0,1.8002777777777779
13,Tuesday,0.0,1.8808333333333334
15,Tuesday,0.0,1.1588888888888889
21,Tuesday,0.0,13.618333333333334
13,Thursday,0.0,1.163888888888889
15,Thursday,0.0,1.8086111111111112
21,Thursday,0.0,13.403611111111111
11,Sunday,0.0,1.9925
13,Sunday,0.0,2.7494444444444444
9,Monday,0.0,1.9313888888888888
11,Monday,0.0,1.0391666666666666
20,Monday,0.0,14.54138888888889
21,Wednesday,0.0,14.480277777777777
17,Thursday,0.0,1.2397222222222222
22,Thursday,0.0,10.953611111111112
10,Friday,0.0,1.4391666666666667
12,Friday,0.0,2.558611111111111
15,Friday,0.0,1.9461111111111111
19,Saturday,0.0,19.565
15,Monday,0.0,2.174722222222222
21,Monday,0.0,12.050277777777778
12,Tuesday,0.0,1.7605555555555557
15,Tuesday,0.0,1.2302777777777778
11,Wednesday,0.0,1.4088888888888889
13,Wednesday,0.0,1.3294444444444444
15,Wednesday,0.0,1.5758333333333334
16,Sunday,0.0,17.830277777777777
20,Tuesday,0.0,14.06638888888889
21,Wednesday,0.0,10.954444444444444
22,Thursday,0.0,10.348333333333333
20,Friday,0.0,2.227777777777778
14,Sunday,0.0,2.6108333333333333
20,Sunday,0.0,13.649722222222222
21,Monday,0.0,3.7816666666666667
0,Tuesday,0.0,8.625
11,Tuesday,0.0,2.44
20,Tuesday,0.0,14.492222222222223
21,Wednesday,0.0,12.703055555555556
17,Thursday,0.0,1.7394444444444443
16,Friday,0.0,183.98472222222222
11,Sunday,0.0,4.178333333333334
18,Sunday,0.0,16.97972222222222
12,Monday,0.0,5.858333333333333
20,Monday,0.0,14.251111111111111
11,Tuesday,0.0,1.4925
12,Tuesday,0.0,1.1044444444444443
16,Tuesday,0.0,3.9719444444444445
20,Tuesday,0.0,1.488611111111111
22,Tuesday,0.0,11.342222222222222
22,Wednesday,0.0,10.899722222222222
16,Thursday,0.0,1.1433333333333333
21,Thursday,0.0,12.803888888888888
13,Saturday,0.0,2.6013888888888888
21,Sunday,0.0,13.106388888888889
10,Monday,0.0,1.6347222222222222
22,Monday,0.0,11.967222222222222
21,Tuesday,0.0,12.629166666666666
21,Wednesday,0.0,12.087777777777777
9,Thursday,0.0,1.8977777777777778
14,Thursday,0.0,1.1588888888888889
8,Friday,0.0,1.0141666666666667
23,Friday,0.0,11.619722222222222
21,Saturday,0.0,35.98416666666667
11,Tuesday,0.0,1.7369444444444444
19,Wednesday,0.0,1.5694444444444444
21,Wednesday,0.0,13.070833333333333
12,Thursday,0.0,2.065
22,Thursday,0.0,10.074166666666667
12,Sunday,0.0,2.6019444444444444
15,Sunday,0.0,2.028888888888889
20,Sunday,0.0,14.151666666666667
21,Monday,0.0,11.072222222222223
21,Tuesday,0.0,11.604722222222222
22,Wednesday,0.0,1.3341666666666667
23,Wednesday,0.0,10.305
10,Thursday,0.0,1.446388888888889
12,Thursday,0.0,1.1491666666666667
15,Saturday,0.0,1.0947222222222222
11,Sunday,0.0,1.0080555555555555
21,Sunday,0.0,14.065555555555555
22,Monday,0.0,10.914722222222222
9,Tuesday,0.0,1.4305555555555556
10,Tuesday,0.0,1.2475
21,Tuesday,0.0,13.402777777777779
11,Wednesday,0.0,2.1486111111111112
22,Wednesday,0.0,9.028055555555556
19,Sunday,0.0,14.764444444444445
9,Monday,0.0,1.806111111111111
22,Monday,0.0,10.396944444444445
9,Tuesday,0.0,1.5475
20,Tuesday,0.0,14.716111111111111
9,Thursday,0.0,1.1511111111111112
14,Thursday,0.0,8.263333333333334
22,Thursday,0.0,12.21
10,Friday,0.0,1.2638888888888888
15,Sunday,0.0,17.70888888888889
10,Monday,0.0,1.1519444444444444
12,Monday,0.0,1.115
13,Monday,0.0,3.1966666666666668
17,Monday,0.0,1.2716666666666667
18,Monday,0.0,15.543055555555556
12,Tuesday,0.0,1.9455555555555555
20,Tuesday,0.0,14.462777777777777
10,Wednesday,0.0,3.8669444444444445
20,Thursday,0.0,12.714722222222223
16,Saturday,0.0,1.031388888888889
13,Monday,0.0,3.738611111111111
21,Monday,0.0,3.3269444444444445
0,Tuesday,0.0,9.723888888888888
11,Tuesday,0.0,1.1188888888888888
20,Tuesday,0.0,13.549444444444445
10,Wednesday,0.0,1.0844444444444445
13,Wednesday,0.0,1.3847222222222222
19,Thursday,0.0,2.0180555555555557
21,Thursday,0.0,11.627777777777778
22,Sunday,0.0,10.852222222222222
21,Monday,0.0,11.134722222222223
18,Tuesday,0.0,3.2316666666666665
13,Friday,0.0,1.1636111111111112
13,Saturday,0.0,3.7055555555555557
12,Sunday,0.0,2.0169444444444444
14,Sunday,0.0,1.195
21,Sunday,0.0,10.994444444444444
18,Thursday,0.0,15.793888888888889
16,Friday,0.0,1.313611111111111
21,Friday,0.0,15.661666666666667
17,Saturday,0.0,21.655555555555555
15,Sunday,0.0,1.7827777777777778
18,Sunday,0.0,17.263055555555557
11,Monday,0.0,1.1166666666666667
21,Friday,0.0,14.170277777777779
11,Saturday,0.0,10.029444444444444
21,Saturday,0.0,15.211666666666666
12,Sunday,0.0,7.008055555555556
19,Sunday,0.0,13.684722222222222
10,Monday,0.0,1.313611111111111
20,Monday,0.0,2.3313888888888887
23,Monday,0.0,11.115277777777777
14,Wednesday,0.0,6.180833333333333
22,Thursday,0.0,10.815277777777778
21,Friday,0.0,14.1625
12,Saturday,0.0,45.672222222222224
10,Monday,0.0,1.7155555555555555
11,Monday,0.0,1.4644444444444444
21,Monday,0.0,13.255
18,Friday,0.0,14.836944444444445
9,Saturday,0.0,2.3325
20,Monday,0.0,3.1622222222222223
23,Monday,0.0,11.316666666666666
14,Wednesday,0.0,2.8175
18,Wednesday,0.0,16.68777777777778
19,Thursday,0.0,15.219444444444445
13,Friday,0.0,3.167222222222222
16,Friday,0.0,1.0330555555555556
18,Friday,0.0,25.069444444444443
20,Saturday,0.0,37.03333333333333
14,Monday,0.0,1.1708333333333334
20,Monday,0.0,13.720277777777778
11,Tuesday,0.0,1.8525
23,Tuesday,0.0,10.183055555555555
9,Wednesday,0.0,1.4608333333333334
11,Wednesday,0.0,10.3275
22,Wednesday,0.0,14.036111111111111
10,Monday,0.0,1.2666666666666666
13,Monday,0.0,1.2738888888888888
21,Wednesday,0.0,13.411111111111111
10,Thursday,0.0,1.998888888888889
14,Thursday,0.0,2.6458333333333335
23,Thursday,0.0,9.557777777777778
10,Friday,0.0,1.6325
17,Friday,0.0,1.9769444444444444
19,Friday,0.0,1.0597222222222222
20,Friday,0.0,14.99638888888889
13,Saturday,0.0,2.611666666666667
20,Sunday,0.0,12.956944444444444
9,Monday,0.0,1.4358333333333333
11,Monday,0.0,1.0125
21,Tuesday,0.0,11.831388888888888
14,Wednesday,0.0,1.3275
15,Wednesday,0.0,1.1733333333333333
18,Wednesday,0.0,2.305833333333333
10,Thursday,0.0,1.8208333333333333
12,Thursday,0.0,1.0786111111111112
13,Thursday,0.0,1.2980555555555555
15,Thursday,0.0,1.5486111111111112
22,Thursday,0.0,11.139722222222222
13,Friday,0.0,3.2352777777777777
17,Friday,0.0,31.298333333333332
0,Sunday,0.0,10.625833333333333
11,Sunday,0.0,1.3894444444444445
12,Sunday,0.0,2.443611111111111
15,Sunday,0.0,19.94611111111111
11,Monday,0.0,1.4077777777777778
13,Monday,0.0,2.8452777777777776
13,Wednesday,0.0,1.9938888888888888
14,Thursday,0.0,3.0322222222222224
18,Friday,0.0,15.640555555555556
21,Sunday,0.0,15.647222222222222
14,Monday,0.0,4.685555555555555
19,Monday,0.0,1.9872222222222222
10,Wednesday,0.0,4.565
12,Thursday,0.0,1.023611111111111
0,Saturday,0.0,8.839722222222223
11,Sunday,0.0,4.025277777777778
15,Sunday,0.0,17.65388888888889
21,Tuesday,0.0,12.300555555555556
19,Wednesday,0.0,14.464444444444444
10,Thursday,0.0,3.9194444444444443
22,Friday,0.0,12.068888888888889
13,Sunday,0.0,1.5769444444444445
15,Sunday,0.0,1.1194444444444445
16,Sunday,0.0,1.4625
18,Sunday,0.0,1.1711111111111112
19,Sunday,0.0,1.3752777777777778
21,Sunday,0.0,12.614166666666666
21,Tuesday,0.0,11.148888888888889
9,Thursday,0.0,1.343888888888889
18,Saturday,0.0,38.38805555555555
14,Monday,0.0,1.11
21,Tuesday,0.0,12.020833333333334
21,Wednesday,0.0,2.359166666666667
17,Thursday,0.0,2.6675
8,Friday,0.0,1.0152777777777777
9,Friday,0.0,1.3083333333333333
19,Friday,0.0,3.6344444444444446
16,Saturday,0.0,19.00722222222222
17,Sunday,0.0,14.9325
21,Monday,0.0,10.3225
8,Tuesday,0.0,1.166111111111111
21,Tuesday,0.0,12.46861111111111
9,Wednesday,0.0,1.646388888888889
12,Thursday,0.0,1.6805555555555556
11,Friday,0.0,3.767777777777778
0,Saturday,0.0,8.266111111111112
21,Monday,0.0,13.7875
12,Tuesday,0.0,1.7127777777777777
8,Thursday,0.0,2.5880555555555556
21,Sunday,0.0,12.632777777777777
16,Monday,0.0,2.901388888888889
20,Monday,0.0,13.382222222222222
10,Tuesday,0.0,1.9866666666666666
22,Tuesday,0.0,11.654444444444444
15,Wednesday,0.0,2.623611111111111
10,Thursday,0.0,1.0538888888888889
11,Thursday,0.0,1.4436111111111112
21,Monday,0.0,12.404722222222222
12,Tuesday,0.0,2.4619444444444443
21,Tuesday,0.0,12.740555555555556
10,Wednesday,0.0,1.4316666666666666
19,Wednesday,0.0,15.362777777777778
20,Thursday,0.0,12.40611111111111
12,Friday,0.0,1.4891666666666667
14,Friday,0.0,1.2080555555555557
20,Friday,0.0,12.654166666666667
11,Saturday,0.0,27.794166666666666
14,Sunday,0.0,20.105555555555554
14,Monday,0.0,2.1886111111111113
22,Tuesday,0.0,11.3775
19,Wednesday,0.0,2.316666666666667
22,Wednesday,0.0,10.038055555555555
8,Thursday,0.0,1.8111111111111111
22,Thursday,0.0,12.349444444444444
12,Sunday,0.0,9.660555555555556
21,Sunday,0.0,11.176111111111112
11,Monday,0.0,1.173888888888889
9,Tuesday,0.0,1.0233333333333334
10,Tuesday,0.0,1.43
11,Tuesday,0.0,1.2875
19,Tuesday,0.0,2.4966666666666666
17,Wednesday,0.0,1.8783333333333334
21,Wednesday,0.0,14.321111111111112
14,Saturday,0.0,2.250277777777778
13,Sunday,0.0,22.26388888888889
21,Monday,0.0,10.011388888888888
8,Tuesday,0.0,1.0283333333333333
11,Wednesday,0.0,1.8966666666666667
20,Wednesday,0.0,14.160833333333333
11,Thursday,0.0,1.403888888888889
13,Friday,0.0,1.2791666666666666
20,Sunday,0.0,14.083055555555555
17,Monday,0.0,2.1352777777777776
21,Monday,0.0,12.296666666666667
13,Tuesday,0.0,1.3630555555555555
15,Tuesday,0.0,2.1172222222222223
22,Tuesday,0.0,12.201666666666666
23,Wednesday,0.0,10.83
13,Friday,0.0,1.0908333333333333
14,Sunday,0.0,4.945277777777778
12,Tuesday,0.0,4.0175
22,Tuesday,0.0,12.60138888888889
20,Thursday,0.0,11.926666666666666
14,Sunday,0.0,2.5619444444444444
16,Sunday,0.0,17.4525
22,Monday,0.0,11.520277777777778
13,Tuesday,0.0,1.2977777777777777
16,Tuesday,0.0,3.2825
19,Tuesday,0.0,1.2377777777777779
23,Tuesday,0.0,11.355277777777777
17,Wednesday,0.0,1.5847222222222221
15,Sunday,0.0,4.883333333333334
20,Sunday,0.0,13.421388888888888
10,Monday,0.0,3.496111111111111
12,Tuesday,0.0,1.156388888888889
18,Tuesday,0.0,1.1855555555555555
19,Tuesday,0.0,14.069722222222222
11,Wednesday,0.0,1.2730555555555556
22,Wednesday,0.0,11.403055555555556
15,Thursday,0.0,1.7966666666666666
22,Thursday,0.0,10.837222222222222
11,Monday,0.0,3.5458333333333334
17,Tuesday,0.0,20.660833333333333
11,Thursday,0.0,1.933888888888889
21,Sunday,0.0,13.74
22,Monday,0.0,11.050833333333333
13,Tuesday,0.0,4.308611111111111
23,Tuesday,0.0,11.122222222222222
10,Wednesday,0.0,1.1941666666666666
10,Friday,0.0,1.3322222222222222
12,Friday,0.0,1.4958333333333333
19,Friday,0.0,1.5702777777777779
21,Friday,0.0,12.432777777777778
10,Friday,0.0,1.2822222222222222
22,Friday,0.0,15.680833333333334
13,Saturday,0.0,44.320277777777775
22,Monday,0.0,12.95138888888889
11,Tuesday,0.0,1.4808333333333332
16,Tuesday,0.0,1.3547222222222222
18,Tuesday,0.0,1.3277777777777777
20,Tuesday,0.0,1.3069444444444445
21,Tuesday,0.0,11.838333333333333
10,Friday,0.0,2.06
17,Saturday,0.0,21.20861111111111
21,Monday,0.0,12.188055555555556
13,Tuesday,0.0,1.0008333333333332
23,Wednesday,0.0,10.94138888888889
11,Thursday,0.0,1.0352777777777777
15,Saturday,0.0,1.3725
17,Saturday,0.0,27.235
20,Sunday,0.0,12.846388888888889
13,Tuesday,0.0,1.8075
16,Tuesday,0.0,1.7886111111111112
22,Tuesday,0.0,12.48
20,Wednesday,0.0,13.408888888888889
21,Thursday,0.0,13.253333333333334
14,Sunday,0.0,1.695
15,Sunday,0.0,1.821388888888889
10,Monday,0.0,1.2125
12,Tuesday,0.0,1.5363888888888888
15,Tuesday,0.0,1.021388888888889
20,Tuesday,0.0,13.36888888888889
9,Thursday,0.0,3.026111111111111
20,Thursday,0.0,12.495277777777778
9,Friday,0.0,2.611111111111111
14,Friday,0.0,2.0997222222222223
20,Friday,0.0,4.048333333333333
0,Saturday,0.0,9.431666666666667
22,Monday,0.0,10.641944444444444
21,Tuesday,0.0,1.4158333333333333
22,Tuesday,0.0,11.58388888888889
19,Wednesday,0.0,12.867222222222223
9,Friday,0.0,1.7175
14,Saturday,0.0,1.4875
18,Saturday,0.0,18.327222222222222
12,Sunday,0.0,8.215833333333334
22,Monday,0.0,11.229166666666666
11,Tuesday,0.0,1.6522222222222223
12,Wednesday,0.0,1.4094444444444445
17,Wednesday,0.0,2.8627777777777776
22,Wednesday,0.0,8.52361111111111
20,Friday,0.0,13.443333333333333
18,Saturday,0.0,14.93138888888889
9,Sunday,0.0,2.008611111111111
15,Sunday,0.0,1.3419444444444444
16,Sunday,0.0,15.893055555555556
8,Monday,0.0,3.061111111111111
22,Monday,0.0,11.096666666666666
21,Tuesday,0.0,12.254166666666666
21,Wednesday,0.0,13.249444444444444
19,Thursday,0.0,19.819444444444443
19,Saturday,0.0,18.19472222222222
10,Monday,0.0,1.7183333333333333
22,Monday,0.0,10.146944444444445
12,Tuesday,0.0,10.386111111111111
22,Tuesday,0.0,12.298333333333334
12,Wednesday,0.0,1.3333333333333333
19,Wednesday,0.0,13.685555555555556
9,Thursday,0.0,1.3463888888888889
21,Thursday,0.0,13.1125
15,Saturday,0.0,6.336388888888889
21,Saturday,0.0,12.105277777777777
10,Sunday,0.0,2.2908333333333335
19,Sunday,0.0,13.572777777777778
14,Monday,0.0,1.643888888888889
22,Monday,0.0,12.109166666666667
12,Tuesday,0.0,1.0327777777777778
15,Thursday,0.0,1.1108333333333333
22,Sunday,0.0,12.7225
9,Tuesday,0.0,1.3055555555555556
10,Tuesday,0.0,1.601388888888889
22,Tuesday,0.0,10.690555555555555
20,Friday,0.0,7.655
10,Tuesday,0.0,2.246111111111111
20,Tuesday,0.0,23.021944444444443
19,Wednesday,0.0,13.579444444444444
9,Thursday,0.0,1.4044444444444444
13,Thursday,0.0,1.2469444444444444
9,Friday,0.0,1.8205555555555555
14,Friday,0.0,4.334722222222222
22,Friday,0.0,10.719166666666666
16,Saturday,0.0,3.439722222222222
19,Saturday,0.0,15.781944444444445
11,Sunday,0.0,22.698611111111113
10,Monday,0.0,1.9522222222222223
21,Monday,0.0,1.1377777777777778
22,Monday,0.0,9.6925
13,Tuesday,0.0,1.625
9,Wednesday,0.0,1.0516666666666667
13,Friday,0.0,1.3897222222222223
14,Friday,0.0,1.6405555555555555
14,Saturday,0.0,2.2680555555555557
17,Sunday,0.0,14.553333333333333
8,Monday,0.0,1.688611111111111
21,Monday,0.0,10.780555555555555
13,Tuesday,0.0,1.125
14,Tuesday,0.0,1.8288888888888888
23,Tuesday,0.0,9.669444444444444
10,Thursday,0.0,2.108888888888889
20,Thursday,0.0,12.047777777777778
10,Friday,0.0,1.5797222222222222
21,Sunday,0.0,11.953611111111112
13,Monday,0.0,2.75
16,Monday,0.0,16.063333333333333
9,Tuesday,0.0,2.156388888888889
12,Tuesday,0.0,3.2127777777777777
22,Wednesday,0.0,7.498611111111111
22,Thursday,0.0,12.62111111111111
11,Friday,0.0,1.1805555555555556
15,Sunday,0.0,2.6655555555555557
18,Sunday,0.0,15.085555555555555
10,Monday,0.0,1.3394444444444444
7,Tuesday,0.0,2.6463888888888887
9,Wednesday,0.0,1.293611111111111
17,Wednesday,0.0,1.1572222222222222
14,Thursday,0.0,1.0183333333333333
13,Friday,0.0,1.9902777777777778
19,Saturday,0.0,2.220833333333333
21,Saturday,0.0,16.416944444444443
14,Sunday,0.0,4.331666666666667
22,Monday,0.0,10.743333333333334
13,Tuesday,0.0,1.398611111111111
14,Tuesday,0.0,2.7416666666666667
22,Tuesday,0.0,10.858888888888888
9,Wednesday,0.0,2.064722222222222
19,Wednesday,0.0,3.801111111111111
23,Wednesday,0.0,9.425
9,Thursday,0.0,1.1755555555555555
11,Thursday,0.0,2.499722222222222
14,Thursday,0.0,1.0575
12,Friday,0.0,1.1455555555555557
14,Friday,0.0,22.53361111111111
18,Sunday,0.0,1.915
20,Sunday,0.0,13.947222222222223
10,Tuesday,0.0,1.0327777777777778
13,Tuesday,0.0,1.1830555555555555
23,Tuesday,0.0,11.071944444444444
10,Wednesday,0.0,1.4919444444444445
20,Wednesday,0.0,14.644444444444444
18,Thursday,0.0,2.033333333333333
21,Friday,0.0,12.850277777777778
14,Saturday,0.0,1.5622222222222222
16,Saturday,0.0,24.156666666666666
20,Monday,0.0,1.2944444444444445
21,Monday,0.0,11.635833333333334
9,Tuesday,0.0,1.2341666666666666
10,Wednesday,0.0,1.2238888888888888
12,Wednesday,0.0,1.35
14,Thursday,0.0,1.8055555555555556
9,Friday,0.0,1.4602777777777778
16,Sunday,0.0,3.522777777777778
22,Monday,0.0,11.171944444444444
22,Tuesday,0.0,1.5541666666666667
16,Thursday,0.0,1.3822222222222222
18,Friday,0.0,17.979166666666668
12,Saturday,0.0,1.4841666666666666
19,Saturday,0.0,1.14
20,Saturday,0.0,14.395
20,Monday,0.0,13.868055555555555
9,Tuesday,0.0,1.2427777777777778
11,Wednesday,0.0,2.2519444444444443
14,Wednesday,0.0,1.5905555555555555
15,Wednesday,0.0,2.9386111111111113
19,Wednesday,0.0,1.9716666666666667
21,Wednesday,0.0,12.042222222222222
16,Thursday,0.0,16.848333333333333
